ID,key,localizedName,owningHeroShortKey
5055,morphling_morph_agi,Morph Agi,morphling
5056,morphling_morph_str,Morph Str,morphling
5057,morphling_replicate,Replicate,morphling
5058,morphling_morph_replicate,Morph Replicate,morphling
5059,nevermore_shadowraze1,Shadowraze 1,nevermore
5060,nevermore_shadowraze2,Shadowraze 2,nevermore
5061,nevermore_shadowraze3,Shadowraze 3,nevermore
5062,nevermore_necromastery,Necromastery,nevermore
5063,nevermore_dark_lord,Presence of the Dark Lord,nevermore
5064,nevermore_requiem,Requiem of Souls,nevermore
5065,phantom_lancer_spirit_lance,Spirit Lance,phantom_lancer
5066,phantom_lancer_doppelwalk,Phantom Doppelganger,phantom_lancer
5067,phantom_lancer_juxtapose,Juxtapose,phantom_lancer
5068,phantom_lancer_phantom_edge,Phantom Edge,phantom_lancer
5069,puck_illusory_orb,Illusory Orb,puck
5070,puck_ethereal_jaunt,Ethereal Jaunt,puck
5071,puck_waning_rift,Waning Rift,puck
5072,puck_phase_shift,Phase Shift,puck
5073,puck_dream_coil,Dream Coil,puck
5074,pudge_flesh_heap,Flesh Heap,pudge
5075,pudge_meat_hook,Meat Hook,pudge
5076,pudge_rot,Rot,pudge
5077,pudge_dismember,Dismember,pudge
5078,shadow_shaman_ether_shock,Ether Shock,shadow_shaman
5079,shadow_shaman_voodoo,Voodoo,shadow_shaman
5080,shadow_shaman_shackles,Shackles,shadow_shaman
5081,shadow_shaman_mass_serpent_ward,Mass Serpent Ward,shadow_shaman
5082,razor_plasma_field,Plasma Field,razor
5083,razor_static_link,Static Link,razor
5084,razor_unstable_current,Unstable Current,razor
5085,razor_eye_of_the_storm,Eye Of The Storm,razor
5086,skeleton_king_hellfire_blast,Hellfire Blast,skeleton_king
5087,skeleton_king_vampiric_aura,Vampiric Aura,skeleton_king
5088,skeleton_king_mortal_strike,Mortal Strike,skeleton_king
5089,skeleton_king_reincarnation,Reincarnation,skeleton_king
5090,death_prophet_carrion_swarm,Carrion Swarm,death_prophet
5091,death_prophet_silence,Silence,death_prophet
5092,death_prophet_witchcraft,Witchcraft,death_prophet
5093,death_prophet_exorcism,Exorcism,death_prophet
5094,sven_storm_bolt,Storm Bolt,sven
5095,sven_great_cleave,Great Cleave,sven
5096,sven_warcry,Warcry,sven
5097,sven_gods_strength,Gods Strength,sven
5098,storm_spirit_static_remnant,Static Remnant,storm_spirit
5099,storm_spirit_electric_vortex,Electric Vortex,storm_spirit
5100,storm_spirit_overload,Overload,storm_spirit
5101,storm_spirit_ball_lightning,Ball Lightning,storm_spirit
5102,sandking_burrowstrike,Burrowstrike,sand_king
5103,sandking_sand_storm,Sand Storm,sand_king
5104,sandking_caustic_finale,Caustic Finale,sand_king
5105,sandking_epicenter,Epicenter,sand_king
5106,tiny_avalanche,Avalanche,tiny
5107,tiny_toss,Toss,tiny
5108,tiny_craggy_exterior,Craggy Exterior,tiny
5109,tiny_grow,Grow,tiny
5110,zuus_arc_lightning,Arc Lightning,zuus
5111,zuus_lightning_bolt,Lightning Bolt,zuus
5112,zuus_static_field,Static Field,zuus
5113,zuus_thundergods_wrath,Thundergods Wrath,zuus
5114,slardar_sprint,Sprint,slardar
5115,slardar_slithereen_crush,Slithereen Crush,slardar
5116,slardar_bash,Bash,slardar
5117,slardar_amplify_damage,Amplify Damage,slardar
5118,tidehunter_gush,Gush,tidehunter
5119,tidehunter_kraken_shell,Kraken Shell,tidehunter
5120,tidehunter_anchor_smash,Anchor Smash,tidehunter
5121,tidehunter_ravage,Ravage,tidehunter
5122,vengefulspirit_magic_missile,Magic Missile,vengefulspirit
5123,vengefulspirit_command_aura,Command Aura,vengefulspirit
5124,vengefulspirit_wave_of_terror,Wave Of Terror,vengefulspirit
5125,vengefulspirit_nether_swap,Nether Swap,vengefulspirit
5126,crystal_maiden_crystal_nova,Crystal Nova,crystal_maiden
5127,crystal_maiden_frostbite,Frostbite,crystal_maiden
5128,crystal_maiden_brilliance_aura,Brilliance Aura,crystal_maiden
5129,crystal_maiden_freezing_field,Freezing Field,crystal_maiden
5130,windrunner_shackleshot,Shackleshot,windrunner
5131,windrunner_powershot,Powershot,windrunner
5132,windrunner_windrun,Windrun,windrunner
5133,windrunner_focusfire,Focusfire,windrunner
5134,lich_frost_nova,Frost Blast,lich
5135,lich_frost_armor,Frost Armor,lich
5136,lich_dark_ritual,Sacrifice,lich
5137,lich_chain_frost,Chain Frost,lich
5138,witch_doctor_paralyzing_cask,Paralyzing Cask,witch_doctor
5139,witch_doctor_voodoo_restoration,Voodoo Restoration,witch_doctor
5140,witch_doctor_maledict,Maledict,witch_doctor
5141,witch_doctor_death_ward,Death Ward,witch_doctor
5142,riki_smoke_screen,Smoke Screen,riki
5143,riki_blink_strike,Blink Strike,riki
5145,riki_tricks_of_the_trade,Tricks of the Trade,riki
5144,riki_permanent_invisibility,Permanent Invisibility,riki
5146,enigma_malefice,Malefice,enigma
5147,enigma_demonic_conversion,Demonic Conversion,enigma
5148,enigma_midnight_pulse,Midnight Pulse,enigma
5149,enigma_black_hole,Black Hole,enigma
5150,tinker_laser,Laser,tinker
5151,tinker_heat_seeking_missile,Heat Seeking Missile,tinker
5152,tinker_march_of_the_machines,March Of The Machines,tinker
5153,tinker_rearm,Rearm,tinker
5154,sniper_shrapnel,Shrapnel,sniper
5155,sniper_headshot,Headshot,sniper
5156,sniper_take_aim,Take Aim,sniper
5157,sniper_assassinate,Assassinate,sniper
5158,necrolyte_death_pulse,Death Pulse,necrolyte
5159,necrolyte_heartstopper_aura,Heartstopper Aura,necrolyte
5160,necrolyte_sadist,Sadist,necrolyte
5161,necrolyte_reapers_scythe,Reapers Scythe,necrolyte
5162,warlock_fatal_bonds,Fatal Bonds,warlock
5163,warlock_shadow_word,Shadow Word,warlock
5164,warlock_upheaval,Upheaval,warlock
5165,warlock_rain_of_chaos,Rain Of Chaos,warlock
5166,warlock_golem_flaming_fists,Flaming Fists,warlock
5167,warlock_golem_permanent_immolation,Permanent Immolation,warlock
5168,beastmaster_wild_axes,Wild Axes,beastmaster
5169,beastmaster_call_of_the_wild,Call Of The Wild,beastmaster
5170,beastmaster_hawk_invisibility,Hawk Invisibility,beastmaster
5171,beastmaster_boar_poison,Boar Poison,beastmaster
5172,beastmaster_inner_beast,Inner Beast,beastmaster
5173,queenofpain_shadow_strike,Shadow Strike,queenofpain
5174,queenofpain_blink,Blink,queenofpain
5175,queenofpain_scream_of_pain,Scream Of Pain,queenofpain
5176,queenofpain_sonic_wave,Sonic Wave,queenofpain
5177,beastmaster_primal_roar,Primal Roar,beastmaster
5178,venomancer_venomous_gale,Venomous Gale,venomancer
5179,venomancer_poison_sting,Poison Sting,venomancer
5180,venomancer_plague_ward,Plague Ward,venomancer
5181,venomancer_poison_nova,Poison Nova,venomancer
5182,faceless_void_time_walk,Time Walk,faceless_void
5183,faceless_void_backtrack,Backtrack,faceless_void
5184,faceless_void_time_lock,Time Lock,faceless_void
5185,faceless_void_chronosphere,Chronosphere,faceless_void
5186,pugna_nether_blast,Nether Blast,pugna
5187,pugna_decrepify,Decrepify,pugna
5188,pugna_nether_ward,Nether Ward,pugna
5189,pugna_life_drain,Life Drain,pugna
5190,phantom_assassin_stifling_dagger,Stifling Dagger,phantom_assassin
5191,phantom_assassin_phantom_strike,Phantom Strike,phantom_assassin
5192,phantom_assassin_blur,Blur,phantom_assassin
5193,phantom_assassin_coup_de_grace,Coup De Grace,phantom_assassin
5194,templar_assassin_refraction,Refraction,templar_assassin
5195,templar_assassin_meld,Meld,templar_assassin
5196,templar_assassin_psi_blades,Psi Blades,templar_assassin
5197,templar_assassin_psionic_trap,Psionic Trap,templar_assassin
5198,templar_assassin_trap,Trap,templar_assassin
5199,templar_assassin_self_trap,Self Trap,templar_assassin
5200,necronomicon_warrior_last_will,Last Will,necronomicon_warrior
5201,necronomicon_warrior_sight,Sight,necronomicon_warrior
5202,necronomicon_warrior_mana_burn,Mana Burn,necronomicon_warrior
5203,necronomicon_archer_mana_burn,Mana Burn,necronomicon_archer
5204,necronomicon_archer_aoe,AoE,necronomicon_archer
5205,courier_return_to_base,Return To Base,courier
5206,courier_transfer_items,Transfer Items,courier
5207,courier_return_stash_items,Return Stash Items,courier
5208,courier_take_stash_items,Take Stash Items,courier
5209,courier_shield,Shield,courier
5210,courier_burst,Burst,courier
5213,roshan_spell_block,Spell Block,roshan
5214,roshan_bash,Bash,roshan
5215,roshan_slam,Slam,roshan
5216,roshan_inherent_buffs,Inherent Buffs,roshan
5217,roshan_devotion,Devotion,roshan
5218,viper_poison_attack,Poison Attack,viper
5219,viper_nethertoxin,Nethertoxin,viper
5220,viper_corrosive_skin,Corrosive Skin,viper
5221,viper_viper_strike,Viper Strike,viper
5222,luna_lucent_beam,Lucent Beam,luna
5223,luna_moon_glaive,Moon Glaive,luna
5224,luna_lunar_blessing,Lunar Blessing,luna
5225,luna_eclipse,Eclipse,luna
5226,dragon_knight_breathe_fire,Breathe Fire,dragon_knight
5227,dragon_knight_dragon_tail,Dragon Tail,dragon_knight
5228,dragon_knight_dragon_blood,Dragon Blood,dragon_knight
5229,dragon_knight_elder_dragon_form,Elder Dragon Form,dragon_knight
5232,dragon_knight_frost_breath,Frost Breath,dragon_knight
5233,dazzle_poison_touch,Poison Touch,dazzle
5234,dazzle_shallow_grave,Shallow Grave,dazzle
5235,dazzle_shadow_wave,Shadow Wave,dazzle
5236,dazzle_weave,Weave,dazzle
5237,rattletrap_battery_assault,Battery Assault,rattletrap
5238,rattletrap_power_cogs,Power Cogs,rattletrap
5239,rattletrap_rocket_flare,Rocket Flare,rattletrap
5240,rattletrap_hookshot,Hookshot,rattletrap
5241,leshrac_split_earth,Split Earth,leshrac
5242,leshrac_diabolic_edict,Diabolic Edict,leshrac
5243,leshrac_lightning_storm,Lightning Storm,leshrac
5244,leshrac_pulse_nova,Pulse Nova,leshrac
5245,furion_sprout,Sprout,furion
5246,furion_teleportation,Teleportation,furion
5247,furion_force_of_nature,Force Of Nature,furion
5248,furion_wrath_of_nature,Wrath Of Nature,furion
5249,life_stealer_rage,Rage,life_stealer
5250,life_stealer_feast,Feast,life_stealer
5251,life_stealer_open_wounds,Open Wounds,life_stealer
5252,life_stealer_infest,Infest,life_stealer
5253,life_stealer_consume,Consume,life_stealer
5255,dark_seer_vacuum,Vacuum,dark_seer
5256,dark_seer_ion_shell,Ion Shell,dark_seer
5257,dark_seer_surge,Surge,dark_seer
5258,dark_seer_wall_of_replica,Wall Of Replica,dark_seer
5259,clinkz_strafe,Strafe,clinkz
5260,clinkz_searing_arrows,Searing Arrows,clinkz
5261,clinkz_wind_walk,Wind Walk,clinkz
5262,clinkz_death_pact,Death Pact,clinkz
5263,omniknight_purification,Purification,omniknight
5264,omniknight_repel,Repel,omniknight
5265,omniknight_degen_aura,Degen Aura,omniknight
5266,omniknight_guardian_angel,Guardian Angel,omniknight
5267,enchantress_untouchable,Untouchable,enchantress
5268,enchantress_enchant,Enchant,enchantress
5269,enchantress_natures_attendants,Natures Attendants,enchantress
5270,enchantress_impetus,Impetus,enchantress
5271,huskar_inner_vitality,Inner Vitality,huskar
5272,huskar_burning_spear,Burning Spear,huskar
5273,huskar_berserkers_blood,Berserkers Blood,huskar
5274,huskar_life_break,Life Break,huskar
5275,night_stalker_void,Void,night_stalker
5276,night_stalker_crippling_fear,Crippling Fear,night_stalker
5277,night_stalker_hunter_in_the_night,Hunter In The Night,night_stalker
5278,night_stalker_darkness,Darkness,night_stalker
5279,broodmother_spawn_spiderlings,Spawn Spiderlings,broodmother
5280,broodmother_spin_web,Spin Web,broodmother
5281,broodmother_incapacitating_bite,Incapacitating Bite,broodmother
5282,broodmother_insatiable_hunger,Insatiable Hunger,broodmother
5283,broodmother_spawn_spiderite,Spawn Spiderite,broodmother
5284,broodmother_poison_sting,Poison Sting,broodmother
5285,bounty_hunter_shuriken_toss,Shuriken Toss,bounty_hunter
5286,bounty_hunter_jinada,Jinada,bounty_hunter
5287,bounty_hunter_wind_walk,Wind Walk,bounty_hunter
5288,bounty_hunter_track,Track,bounty_hunter
5289,weaver_the_swarm,The Swarm,weaver
5290,weaver_shukuchi,Shukuchi,weaver
5291,weaver_geminate_attack,Geminate Attack,weaver
5292,weaver_time_lapse,Time Lapse,weaver
5293,kobold_taskmaster_speed_aura,Speed Aura,kobold_taskmaster
5294,centaur_khan_endurance_aura,Endurance Aura,centaur_khan
5295,centaur_khan_war_stomp,War Stomp,centaur_khan
5296,gnoll_assassin_envenomed_weapon,Envenomed Weapon,gnoll_assassin
5297,jakiro_dual_breath,Dual Breath,jakiro
5298,jakiro_ice_path,Ice Path,jakiro
5299,jakiro_liquid_fire,Liquid Fire,jakiro
5300,jakiro_macropyre,Macropyre,jakiro
5301,ghost_frost_attack,Frost Attack,ghost
5302,polar_furbolg_ursa_warrior_thunder_clap,Thunder Clap,polar_furbolg_ursa_warrior
5303,neutral_spell_immunity,Spell Immunity,neutral
5304,ogre_magi_frost_armor,Frost Armor,ogre_magi
5305,dark_troll_warlord_ensnare,Ensnare,dark_troll_warlord
5306,dark_troll_warlord_raise_dead,Raise Dead,dark_troll_warlord
5307,giant_wolf_critical_strike,Critical Strike,giant_wolf
5308,alpha_wolf_critical_strike,Critical Strike,alpha_wolf
5309,alpha_wolf_command_aura,Command Aura,alpha_wolf
5310,tornado_tempest,Tornado Tempest,tornado
5312,enraged_wildkin_tornado,Tornado,enraged_wildkin
5313,enraged_wildkin_toughness_aura,Toughness Aura,enraged_wildkin
5314,satyr_trickster_purge,Purge,satyr_trickster
5315,satyr_soulstealer_mana_burn,Mana Burn,satyr_soulstealer
5316,satyr_hellcaller_shockwave,Shockwave,satyr_hellcaller
5317,satyr_hellcaller_unholy_aura,Unholy Aura,satyr_hellcaller
5318,forest_troll_high_priest_heal,Heal,forest_troll_high_priest
5319,harpy_storm_chain_lightning,Chain Lightning,harpy_storm
5320,batrider_sticky_napalm,Sticky Napalm,batrider
5321,batrider_flamebreak,Flamebreak,batrider
5322,batrider_firefly,Firefly,batrider
5323,batrider_flaming_lasso,Flaming Lasso,batrider
5324,black_dragon_splash_attack,Splash Attack,black_dragon
5325,blue_dragonspawn_sorcerer_evasion,Evasion,blue_dragonspawn
5326,blue_dragonspawn_overseer_evasion,Evasion,blue_dragonspawn
5327,blue_dragonspawn_overseer_devotion_aura,Devotion Aura,blue_dragonspawn
5328,chen_penitence,Penitence,chen
5329,chen_test_of_faith,Test Of Faith,chen
5330,chen_holy_persuasion,Holy Persuasion,chen
5331,chen_hand_of_god,Hand Of God,chen
5332,big_thunder_lizard_slam,Slam,big_thunder_lizard
5333,big_thunder_lizard_frenzy,Frenzy,big_thunder_lizard
5334,spectre_spectral_dagger,Spectral Dagger,spectre
5335,spectre_desolate,Desolate,spectre
5336,spectre_dispersion,Dispersion,spectre
5337,spectre_haunt,Haunt,spectre
5338,spectre_reality,Reality,spectre
5339,doom_bringer_devour,Devour,doom_bringer
5340,doom_bringer_scorched_earth,Scorched Earth,doom_bringer
5341,doom_bringer_infernal_blade,Infernal Blade,doom_bringer
5342,doom_bringer_doom,Doom,doom_bringer
5343,doom_bringer_empty1,Empty 1,doom_bringer
5344,doom_bringer_empty2,Empty 2,doom_bringer
5345,ancient_apparition_cold_feet,Cold Feet,ancient_apparition
5346,ancient_apparition_ice_vortex,Ice Vortex,ancient_apparition
5347,ancient_apparition_chilling_touch,Chilling Touch,ancient_apparition
5348,ancient_apparition_ice_blast,Ice Blast,ancient_apparition
5349,ancient_apparition_ice_blast_release,Ice Blast Release,ancient_apparition
5350,backdoor_protection,Backdoor Protection,backdoor
5351,backdoor_protection_in_base,Backdoor Protection In Base,backdoor
5352,beastmaster_greater_boar_poison,Poison,beastmaster
5353,spirit_breaker_charge_of_darkness,Charge Of Darkness,spirit_breaker
5354,spirit_breaker_empowering_haste,Empowering Haste,spirit_breaker
5355,spirit_breaker_greater_bash,Greater Bash,spirit_breaker
5356,spirit_breaker_nether_strike,Nether Strike,spirit_breaker
5357,ursa_earthshock,Earthshock,ursa
5358,ursa_overpower,Overpower,ursa
5359,ursa_fury_swipes,Fury Swipes,ursa
5360,ursa_enrage,Enrage,ursa
5361,gyrocopter_rocket_barrage,Rocket Barrage,gyrocopter
5362,gyrocopter_homing_missile,Homing Missile,gyrocopter
5363,gyrocopter_flak_cannon,Flak Cannon,gyrocopter
5364,gyrocopter_call_down,Call Down,gyrocopter
5365,alchemist_acid_spray,Acid Spray,alchemist
5366,alchemist_unstable_concoction,Unstable Concoction,alchemist
5367,alchemist_unstable_concoction_throw,Unstable Concoction Throw,alchemist
5368,alchemist_goblins_greed,Goblins Greed,alchemist
5369,alchemist_chemical_rage,Chemical Rage,alchemist
5370,invoker_quas,Quas,invoker
5371,invoker_wex,Wex,invoker
5372,invoker_exort,Exort,invoker
5373,invoker_empty1,Empty1,invoker
5374,invoker_empty2,Empty2,invoker
5375,invoker_invoke,Invoke,invoker
5376,invoker_cold_snap,Cold Snap,invoker
5377,silencer_curse_of_the_silent,Curse Of The Silent,silencer
5378,silencer_glaives_of_wisdom,Glaives Of Wisdom,silencer
5379,silencer_last_word,Last Word,silencer
5380,silencer_global_silence,Global Silence,silencer
5381,invoker_ghost_walk,Ghost Walk,invoker
5382,invoker_tornado,Tornado,invoker
5383,invoker_emp,Emp,invoker
5384,invoker_alacrity,Alacrity,invoker
5385,invoker_chaos_meteor,Chaos Meteor,invoker
5386,invoker_sun_strike,Sun Strike,invoker
5387,invoker_forge_spirit,Forge Spirit,invoker
5388,forged_spirit_melting_strike,Melting Strike,forged_spirit
5389,invoker_ice_wall,Ice Wall,invoker
5390,invoker_deafening_blast,Deafening Blast,invoker
5391,obsidian_destroyer_arcane_orb,Arcane Orb,obsidian_destroyer
5392,obsidian_destroyer_astral_imprisonment,Astral Imprisonment,obsidian_destroyer
5393,obsidian_destroyer_essence_aura,Essence Aura,obsidian_destroyer
5394,obsidian_destroyer_sanity_eclipse,Sanity Eclipse,obsidian_destroyer
5395,lycan_summon_wolves,Summon Wolves,lycan
5396,lycan_howl,Howl,lycan
5397,lycan_feral_impulse,Feral Impulse,lycan
5398,lycan_shapeshift,Shapeshift,lycan
5399,lycan_summon_wolves_critical_strike,Summon Wolves Critical Strike,lycan
5400,brewmaster_thunder_clap,Thunder Clap,brewmaster
5401,brewmaster_drunken_haze,Drunken Haze,brewmaster
5402,brewmaster_drunken_brawler,Drunken Brawler,brewmaster
5403,brewmaster_primal_split,Primal Split,brewmaster
5404,brewmaster_earth_hurl_boulder,Hurl Boulder,brewmaster_earth
5405,brewmaster_earth_spell_immunity,Spell Immunity,brewmaster_earth
5406,brewmaster_earth_pulverize,Pulverize,brewmaster_earth
5408,brewmaster_storm_dispel_magic,Dispel Magic,brewmaster_storm
5409,brewmaster_storm_cyclone,Cyclone,brewmaster_storm
5410,brewmaster_storm_wind_walk,Wind Walk,brewmaster_storm
5411,brewmaster_fire_permanent_immolation,Permanent Immolation,brewmaster_fire
5412,lone_druid_spirit_bear,Spirit Bear,lone_druid
5413,lone_druid_rabid,Rabid,lone_druid
5414,lone_druid_savage_roar,Savage Roar,lone_druid
5415,lone_druid_true_form,True Form,lone_druid
5416,lone_druid_true_form_druid,True Form Druid,lone_druid
5417,lone_druid_true_form_battle_cry,True Form Battle Cry,lone_druid
5418,lone_druid_spirit_bear_return,Spirit Bear Return,lone_druid_spirit_bear
5419,lone_druid_spirit_bear_entangle,Spirit Bear Entangle,lone_druid_spirit_bear
5420,lone_druid_spirit_bear_demolish,Spirit Bear Demolish,lone_druid_spirit_bear
5421,shadow_demon_disruption,Disruption,shadow_demon
5422,shadow_demon_soul_catcher,Soul Catcher,shadow_demon
5423,shadow_demon_shadow_poison,Shadow Poison,shadow_demon
5424,shadow_demon_shadow_poison_release,Shadow Poison Release,shadow_demon
5425,shadow_demon_demonic_purge,Demonic Purge,shadow_demon
5426,chaos_knight_chaos_bolt,Chaos Bolt,chaos_knight
5427,chaos_knight_reality_rift,Reality Rift,chaos_knight
5428,chaos_knight_chaos_strike,Chaos Strike,chaos_knight
5429,chaos_knight_phantasm,Phantasm,chaos_knight
5430,meepo_earthbind,Earthbind,meepo
5431,meepo_poof,Poof,meepo
5432,meepo_geostrike,Geostrike,meepo
5433,meepo_divided_we_stand,Divided We Stand,meepo
5434,treant_natures_guise,Natures Guise,treant
5435,treant_leech_seed,Leech Seed,treant
5436,treant_living_armor,Living Armor,treant
5437,treant_overgrowth,Overgrowth,treant
5438,ogre_magi_fireblast,Fireblast,ogre_magi
5439,ogre_magi_ignite,Ignite,ogre_magi
5440,ogre_magi_bloodlust,Bloodlust,ogre_magi
5441,ogre_magi_multicast,Multicast,ogre_magi
5442,undying_decay,Decay,undying
5443,undying_soul_rip,Soul Rip,undying
5444,undying_tombstone,Tombstone,undying
5445,undying_tombstone_zombie_aura,Tombstone Zombie Aura,undying
5446,undying_tombstone_zombie_deathstrike,Tombstone Zombie Deathstrike,undying
5447,undying_flesh_golem,Flesh Golem,undying
5448,rubick_telekinesis,Telekinesis,rubick
5449,rubick_telekinesis_land,Telekinesis Land,rubick
5450,rubick_fade_bolt,Fade Bolt,rubick
5451,rubick_null_field,Null Field,rubick
5452,rubick_spell_steal,Spell Steal,rubick
5453,rubick_empty1,Empty 1,rubick
5454,rubick_empty2,Empty 2,rubick
5455,rubick_hidden1,Hidden 1,rubick
5456,rubick_hidden2,Hidden 2,rubick
5457,rubick_hidden3,Hidden 3,rubick
5458,disruptor_thunder_strike,Thunder Strike,disruptor
5459,disruptor_glimpse,Glimpse,disruptor
5460,disruptor_kinetic_field,Kinetic Field,disruptor
5461,disruptor_static_storm,Static Storm,disruptor
5462,nyx_assassin_impale,Impale,nyx_assassin
5463,nyx_assassin_mana_burn,Mana Burn,nyx_assassin
5464,nyx_assassin_spiked_carapace,Spiked Carapace,nyx_assassin
5465,nyx_assassin_vendetta,Vendetta,nyx_assassin
5466,ogre_magi_unrefined_fireblast,Unrefined Fireblast,ogre_magi
5467,naga_siren_mirror_image,Mirror Image,naga_siren
5468,naga_siren_ensnare,Ensnare,naga_siren
5469,naga_siren_rip_tide,Rip Tide,naga_siren
5470,naga_siren_song_of_the_siren,Song Of The Siren,naga_siren
5471,keeper_of_the_light_illuminate,Illuminate,keeper_of_the_light
5472,keeper_of_the_light_mana_leak,Mana Leak,keeper_of_the_light
5473,keeper_of_the_light_chakra_magic,Chakra Magic,keeper_of_the_light
5474,keeper_of_the_light_spirit_form,Spirit Form,keeper_of_the_light
5475,keeper_of_the_light_recall,Recall,keeper_of_the_light
5476,keeper_of_the_light_blinding_light,Blinding Light,keeper_of_the_light
5477,keeper_of_the_light_illuminate_end,Illuminate End,keeper_of_the_light
5478,naga_siren_song_of_the_siren_cancel,Song Of The Siren Cancel,naga_siren
5479,keeper_of_the_light_spirit_form_illuminate,Spirit Form Illuminate,keeper_of_the_light
5480,visage_grave_chill,Grave Chill,visage
5481,visage_soul_assumption,Soul Assumption,visage
5482,visage_gravekeepers_cloak,Gravekeepers Cloak,visage
5483,visage_summon_familiars,Summon Familiars,visage
5484,visage_summon_familiars_stone_form,Summon Familiars Stone Form,visage
5485,wisp_tether,Tether,wisp
5486,wisp_spirits,Spirits,wisp
5487,wisp_overcharge,Overcharge,wisp
5488,wisp_relocate,Relocate,wisp
5489,wisp_tether_break,Tether Break,wisp
5490,wisp_spirits_in,Spirits In,wisp
5491,forest_troll_high_priest_mana_aura,Troll High Priest Mana Aura,forest_troll_high_priest
5492,courier_go_to_secretshop,Go To Secret Shop,courier
5493,wisp_spirits_out,Spirits Out,wisp
5494,slark_dark_pact,Dark Pact,slark
5495,slark_pounce,Pounce,slark
5496,slark_essence_shift,Essence Shift,slark
5497,slark_shadow_dance,Shadow Dance,slark
5498,wisp_empty1,Empty 1,wisp
5499,wisp_empty2,Empty 2,wisp
5500,lycan_summon_wolves_invisibility,Summon Wolves Invisibility,lycan
5501,keeper_of_the_light_empty1,Empty 1,keeper_of_the_light
5502,keeper_of_the_light_empty2,Empty 2,keeper_of_the_light
5503,keeper_of_the_light_spirit_form_illuminate_end,Spirit Form Illuminate End,keeper_of_the_light
5504,medusa_split_shot,Split Shot,medusa
5505,medusa_mystic_snake,Mystic Snake,medusa
5506,medusa_mana_shield,Mana Shield,medusa
5507,medusa_stone_gaze,Stone Gaze,medusa
5508,troll_warlord_berserkers_rage,Berserkers Rage,troll_warlord
5509,troll_warlord_whirling_axes_ranged,Whirling Axes Ranged,troll_warlord
5510,troll_warlord_whirling_axes_melee,Whirling Axes Melee,troll_warlord
5511,troll_warlord_fervor,Fervor,troll_warlord
5512,troll_warlord_battle_trance,Battle Trance,troll_warlord
5514,centaur_hoof_stomp,Hoof Stomp,centaur
5515,centaur_double_edge,Double Edge,centaur
5516,centaur_return,Return,centaur
5517,centaur_stampede,Stampede,centaur
5518,magnataur_shockwave,Shockwave,magnataur
5519,magnataur_empower,Empower,magnataur
5520,magnataur_skewer,Skewer,magnataur
5521,magnataur_reverse_polarity,Reverse Polarity,magnataur
5522,chen_test_of_faith_teleport,Test Of Faith Teleport,chen
5523,bane_nightmare_end,Nightmare End,bane
5524,shredder_whirling_death,Whirling Death,shredder
5525,shredder_timber_chain,Timber Chain,shredder
5526,shredder_reactive_armor,Reactive Armor,shredder
5527,shredder_chakram,Chakram,shredder
