key,localizedName
npc_dota_neutral_forest_troll_high_priest,Hill Troll Priest
npc_dota_neutral_ghost,Ghost
npc_dota_neutral_giant_wolf,Giant Wolf
npc_dota_neutral_gnoll_assassin,Vhoul Assassin
npc_dota_neutral_granite_golem,Ancient Granite Golem
npc_dota_neutral_harpy_scout,Harpy Scout
npc_dota_neutral_harpy_storm,Harpy Stormcrafter
npc_dota_neutral_jungle_stalker,Ancient Stalker
npc_dota_neutral_kobold,Kobold
npc_dota_neutral_kobold_taskmaster,Kobold Foreman
npc_dota_neutral_kobold_tunneler,Kobold Soldier
npc_dota_neutral_mud_golem,Mud Golem
npc_dota_neutral_mud_golem_split,Shard Golem
npc_dota_neutral_mud_golem_split_doom,Doom Shard
npc_dota_neutral_ogre_magi,Ogre Frostmage
npc_dota_neutral_ogre_mauler,Ogre Bruiser
npc_dota_neutral_polar_furbolg_champion,Hellbear
npc_dota_neutral_polar_furbolg_ursa_warrior,Hellbear Smasher
npc_dota_neutral_rock_golem,Ancient Rock Golem
npc_dota_neutral_satyr_hellcaller,Satyr Tormenter
npc_dota_neutral_satyr_soulstealer,Satyr Mindstealer
npc_dota_neutral_satyr_trickster,Satyr Banisher
npc_dota_neutral_small_thunder_lizard,Ancient Rumblehide
npc_dota_neutral_wildkin,Wildwing
npc_dota_observer_wards,Observer Ward
npc_dota_phoenix_sun,Phoenix Sun
npc_dota_plasma_field,Plasma Field
npc_dota_pugna_nether_ward_1,Nether Ward Level 1
npc_dota_pugna_nether_ward_2,Nether Ward Level 2
npc_dota_pugna_nether_ward_3,Nether Ward Level 3
npc_dota_pugna_nether_ward_4,Nether Ward Level 4
npc_dota_rattletrap_cog,Power Cog
npc_dota_rattletrap_rocket,Clockwork Rocket
npc_dota_roquelaire,Roquelaire
npc_dota_roshan,Roshan
npc_dota_scout_hawk,Scout Hawk
npc_dota_sentry_wards,Sentry Ward
npc_dota_shadow_shaman_ward_1,Serpent Ward Level 1
npc_dota_shadow_shaman_ward_2,Serpent Ward Level 2
npc_dota_shadow_shaman_ward_3,Serpent Ward Level 3
npc_dota_slark_visual,Slark Visual
npc_dota_stormspirit_remnant,Storm Spirit Remnant
npc_dota_target_dummy,Target Dummy
npc_dota_techies_land_mine,Land Mine
npc_dota_techies_minefield_sign,Minefield Sign
npc_dota_techies_remote_mine,Remote Mine
npc_dota_techies_stasis_trap,Stasis Trap
npc_dota_templar_assassin_psionic_trap,Psionic Trap
npc_dota_thinker,Thinker
npc_dota_treant_eyes,Treant Eyes
npc_dota_troll_warlord_axe,Troll Warlord Axe
npc_dota_tusk_frozen_sigil1,Frozen Sigil Level 1
npc_dota_tusk_frozen_sigil2,Frozen Sigil Level 2
npc_dota_tusk_frozen_sigil3,Frozen Sigil Level 3
npc_dota_tusk_frozen_sigil4,Frozen Sigil Level 4
npc_dota_unit_tombstone1,Tombstone Level 1
npc_dota_unit_tombstone2,Tombstone Level 2
npc_dota_unit_tombstone3,Tombstone Level 3
npc_dota_unit_tombstone4,Tombstone Level 4
npc_dota_unit_undying_zombie,Undying Zombie
npc_dota_unit_undying_zombie_torso,Undying Zombie
npc_dota_venomancer_plague_ward_1,Plague Ward Level 1
npc_dota_venomancer_plague_ward_2,Plague Ward Level 2
npc_dota_venomancer_plague_ward_3,Plague Ward Level 3
npc_dota_venomancer_plague_ward_4,Plague Ward Level 4
npc_dota_visage_familiar1,Familiar 1
npc_dota_visage_familiar2,Familiar 2
npc_dota_visage_familiar3,Familiar 3
npc_dota_warlock_golem_1,Warlock Golem Level 1
npc_dota_warlock_golem_2,Warlock Golem Level 2
npc_dota_warlock_golem_3,Warlock Golem Level 3
npc_dota_warlock_golem_scepter_1,Warlock Scepter Golem Level 1
npc_dota_warlock_golem_scepter_2,Warlock Scepter Golem Level 2
npc_dota_warlock_golem_scepter_3,Warlock Scepter Golem Level 3
npc_dota_weaver_swarm,Beetle
npc_dota_wisp_spirit,Io Spirit
npc_dota_witch_doctor_death_ward,Death Ward
npc_dota_death_prophet_torment,Torment
